date,GOOGLSMA,GOOGLClose,EBAYSMA,EBAYClose
2019-12-23 09:35:00,1354.233,1405.49,36.2409,35.59
2019-12-23 09:40:00,1354.316,1405.7,36.2401,35.62
2019-12-23 09:45:00,1354.3792,1407.03,36.2398,35.72
2019-12-23 09:50:00,1354.3921,1409.17,36.2392,35.815
2019-12-23 09:55:00,1354.4184,1411.1,36.2406,35.85
2019-12-23 10:00:00,1354.4172,1411.075,36.242,35.84
2019-12-23 10:05:00,1354.3896,1411.655,36.2441,35.875
2019-12-23 10:10:00,1354.3439,1410.425,36.2468,35.895
2019-12-23 10:15:00,1354.3051,1409.9301,36.2492,35.855
2019-12-23 10:20:00,1354.2692,1410.6851,36.251,35.825
2019-12-23 10:25:00,1354.2512,1409.62,36.2534,35.82
2019-12-23 10:30:00,1354.2454,1409.96,36.2563,35.82
2019-12-23 10:35:00,1354.2362,1408.95,36.2587,35.8
2019-12-23 10:40:00,1354.2397,1408.58,36.2612,35.84
2019-12-23 10:45:00,1354.2824,1407.67,36.2637,35.86
2019-12-23 10:50:00,1354.2828,1408.2825,36.2661,35.81
2019-12-23 10:55:00,1354.2998,1408.01,36.2682,35.81
2019-12-23 11:00:00,1354.3349,1406.5601,36.2706,35.805
2019-12-23 11:05:00,1354.3566,1407.49,36.2737,35.815
2019-12-23 11:10:00,1354.3725,1408.29,36.2767,35.85
2019-12-23 11:15:00,1354.3817,1409.2,36.2802,35.84
2019-12-23 11:20:00,1354.3877,1408.87,36.2836,35.865
2019-12-23 11:25:00,1354.3931,1408.835,36.2875,35.87
2019-12-23 11:30:00,1354.4204,1409.3715,36.2919,35.86
2019-12-23 11:35:00,1354.4444,1407.58,36.2952,35.87
2019-12-23 11:40:00,1354.4798,1407.495,36.2985,35.895
2019-12-23 11:45:00,1354.5205,1408.645,36.3019,35.885
2019-12-23 11:50:00,1354.5493,1409.275,36.305,35.895
2019-12-23 11:55:00,1354.56,1409.785,36.3082,35.94
2019-12-23 12:00:00,1354.5829999999999,1409.0725,36.3113,35.925
2019-12-23 12:05:00,1354.5826,1409.855,36.3143,35.9002
2019-12-23 12:10:00,1354.5857,1409.12,36.3174,35.9
2019-12-23 12:15:00,1354.5794,1408.6801,36.3194,35.895
2019-12-23 12:20:00,1354.5752,1408.775,36.3207,35.92
2019-12-23 12:25:00,1354.5778,1408.6949,36.3215,35.925
2019-12-23 12:30:00,1354.5851,1408.65,36.3222,35.94
2019-12-23 12:35:00,1354.5981,1409.8101,36.323,35.95
2019-12-23 12:40:00,1354.5844,1409.9301,36.3239,35.9752
2019-12-23 12:45:00,1354.5677,1409.74,36.3247,35.99
2019-12-23 12:50:00,1354.5534,1408.105,36.3255,35.96
2019-12-23 12:55:00,1354.5378,1408.9301,36.3263,35.945
2019-12-23 13:00:00,1354.5295,1409.59,36.3276,35.995
2019-12-23 13:05:00,1354.5047,1409.9,36.3294,35.98
2019-12-23 13:10:00,1354.4791,1409.205,36.3313,35.99
2019-12-23 13:15:00,1354.454,1409.22,36.3333,36.0064
2019-12-23 13:20:00,1354.4227,1408.045,36.3354,36.0053
2019-12-23 13:25:00,1354.3957,1409.83,36.3378,36.01
2019-12-23 13:30:00,1354.3742,1411.015,36.3404,36.03
2019-12-23 13:35:00,1354.3454,1409.14,36.3432,36.06
2019-12-23 13:40:00,1354.3074,1411.16,36.3458,36.04
2019-12-23 13:45:00,1354.2512,1409.99,36.3487,36.0221
2019-12-23 13:50:00,1354.1924,1407.77,36.3512,36.01
2019-12-23 13:55:00,1354.1315,1403.5601,36.3538,35.94
2019-12-23 14:00:00,1354.0722,1401.7923,36.3568,35.8413
2019-12-23 14:05:00,1354.0201,1402.1662,36.3594,35.85
2019-12-23 14:10:00,1353.9611,1400.9122,36.3626,35.8
2019-12-23 14:15:00,1353.9078,1400.35,36.3659,35.78
2019-12-23 14:20:00,1353.8521,1398.45,36.3691,35.75
2019-12-23 14:25:00,1353.8018,1397.665,36.371,35.75
2019-12-23 14:30:00,1353.7613,1395.585,36.3736,35.7
2019-12-23 14:35:00,1353.5751,1397.16,36.3716,35.74
2019-12-23 14:40:00,1353.384,1397.3101,36.374,35.765
2019-12-23 14:45:00,1353.2212,1395.9094,36.3762,35.74
2019-12-23 14:50:00,1353.0882,1399.41,36.3789,35.8
2019-12-23 14:55:00,1352.9569,1400.52,36.3797,35.81
2019-12-23 15:00:00,1352.8549,1400.21,36.3814,35.8107
2019-12-23 15:05:00,1352.7485,1400.4449,36.382,35.84
2019-12-23 15:10:00,1352.668,1400.17,36.3828,35.83
2019-12-23 15:15:00,1352.5974,1400.735,36.3832,35.87
2019-12-23 15:20:00,1352.5012,1400.88,36.3837,35.86
2019-12-23 15:25:00,1352.4019,1399.095,36.3831,35.84
2019-12-23 15:30:00,1352.3065,1401.1204,36.3824,35.85
2019-12-23 15:35:00,1352.2093,1400.08,36.3814,35.83
2019-12-23 15:40:00,1352.0975,1403.2925,36.3798,35.82
2019-12-23 15:45:00,1351.9515,1403.095,36.3781,35.8
2019-12-23 15:50:00,1351.8276,1403.475,36.3753,35.76
2019-12-23 15:55:00,1351.7397,1400.48,36.3735,35.68
2019-12-23 16:00:00,1351.6309,1399.93,36.3708,35.71
2019-12-24 09:35:00,1351.5343,1395.56,36.3678,35.63
2019-12-24 09:40:00,1351.4043,1395.09,36.3646,35.6164
2019-12-24 09:45:00,1351.2353,1395.0,36.3621,35.62
2019-12-24 09:50:00,1351.0627,1396.9301,36.359,35.595
2019-12-24 09:55:00,1350.9035,1396.46,36.3554,35.585
2019-12-24 10:00:00,1350.7314,1397.3199,36.351,35.625
2019-12-24 10:05:00,1350.6058,1397.9399,36.3463,35.6252
2019-12-24 10:10:00,1350.4655,1397.9399,36.3412,35.605
2019-12-24 10:15:00,1350.3335,1398.8051,36.3365,35.615
2019-12-24 10:20:00,1350.2101,1398.89,36.3325,35.585
2019-12-24 10:25:00,1350.1198,1399.0,36.3278,35.555
2019-12-24 10:30:00,1350.0188,1398.39,36.3233,35.535
2019-12-24 10:35:00,1349.9370000000001,1398.65,36.3193,35.52
2019-12-24 10:40:00,1349.8303,1398.05,36.315,35.5
2019-12-24 10:45:00,1349.7166,1398.51,36.3109,35.54
2019-12-24 10:50:00,1349.6013,1398.4,36.3073,35.55
2019-12-24 10:55:00,1349.4908,1398.45,36.3037,35.595
2019-12-24 11:00:00,1349.3681,1399.26,36.2999,35.625
2019-12-24 11:05:00,1349.2526,1399.27,36.2961,35.63
2019-12-24 11:10:00,1349.142,1399.045,36.2926,35.605
2019-12-24 11:15:00,1349.0345,1398.96,36.2891,35.62
2019-12-24 11:20:00,1348.9319,1399.27,36.2858,35.63
2019-12-24 11:25:00,1348.8334,1399.5601,36.2823,35.625
2019-12-24 11:30:00,1348.7307,1400.0601,36.2781,35.62
2019-12-24 11:35:00,1348.6332,1401.58,36.2739,35.66
2019-12-24 11:40:00,1348.5507,1400.8370000000002,36.2698,35.655
2019-12-24 11:45:00,1348.4627,1400.86,36.2657,35.65
2019-12-24 11:50:00,1348.3827,1400.025,36.2617,35.675
2019-12-24 11:55:00,1348.3029,1400.5601,36.2579,35.69
2019-12-24 12:00:00,1348.2225,1400.86,36.2545,35.69
2019-12-24 12:05:00,1348.148,1400.8,36.2519,35.645
2019-12-24 12:10:00,1348.0844,1400.09,36.2487,35.64
2019-12-24 12:15:00,1348.0154,1399.54,36.2464,35.65
2019-12-24 12:20:00,1347.9534,1399.58,36.2435,35.615
2019-12-24 12:25:00,1347.8912,1398.58,36.2406,35.605
2019-12-24 12:30:00,1347.8166,1398.03,36.2377,35.61
2019-12-24 12:35:00,1347.7465,1398.265,36.2352,35.57
2019-12-24 12:40:00,1347.6615,1397.85,36.2328,35.505
2019-12-24 12:45:00,1347.5723,1397.7639,36.2306,35.485
2019-12-24 12:50:00,1347.5038,1398.88,36.2284,35.5
2019-12-24 12:55:00,1347.4481,1398.87,36.2259,35.51
2019-12-24 13:00:00,1347.3806,1398.89,36.2237,35.535
2019-12-24 13:05:00,1347.3136,1399.99,36.2211,35.515
2019-12-26 09:35:00,1347.2791,1399.4557,36.2228,35.525
2019-12-26 09:40:00,1347.2591,1399.26,36.2249,35.525
2019-12-26 09:45:00,1347.2405,1398.0699,36.2264,35.525
2019-12-26 09:50:00,1347.2363,1399.36,36.2282,35.52
2019-12-26 09:55:00,1347.2061,1398.88,36.2293,35.535
2019-12-26 10:00:00,1347.1879,1398.11,36.2298,35.55
2019-12-26 10:05:00,1347.1809,1397.9,36.2313,35.58
2019-12-26 10:10:00,1347.1789999999999,1397.97,36.2328,35.585
2019-12-26 10:15:00,1347.1883,1398.72,36.2341,35.57
2019-12-26 10:20:00,1347.1903,1399.1801,36.2354,35.565
2019-12-26 10:25:00,1347.1883,1399.04,36.2363,35.57
2019-12-26 10:30:00,1347.1718,1399.7321,36.2377,35.575
2019-12-26 10:35:00,1347.1458,1402.75,36.2392,35.615
2019-12-26 10:40:00,1347.1191,1400.9351,36.2408,35.635
2019-12-26 10:45:00,1347.1176,1400.53,36.243,35.65
2019-12-26 10:50:00,1347.0927,1399.76,36.2446,35.6133
2019-12-26 10:55:00,1347.0763,1400.52,36.2471,35.595
2019-12-26 11:00:00,1347.0791,1399.59,36.2493,35.5
2019-12-26 11:05:00,1347.1416,1397.1621,36.2531,35.475
2019-12-26 11:10:00,1347.2406,1397.41,36.2559,35.45
2019-12-26 11:15:00,1347.3574,1397.27,36.2592,35.38
2019-12-26 11:20:00,1347.4701,1396.98,36.2623,35.42
2019-12-26 11:25:00,1347.5841,1398.5405,36.266,35.35
2019-12-26 11:30:00,1347.6514,1402.5,36.27,35.425
2019-12-26 11:35:00,1347.7361,1402.51,36.2743,35.44
2019-12-26 11:40:00,1347.8069,1401.3,36.2787,35.485
2019-12-26 11:45:00,1347.8839,1402.13,36.283,35.51
2019-12-26 11:50:00,1347.9327,1400.5,36.2877,35.4864
2019-12-26 11:55:00,1348.0016,1398.61,36.2925,35.49
2019-12-26 12:00:00,1348.0711,1396.17,36.2969,35.5
2019-12-26 12:05:00,1348.1613,1392.34,36.3011,35.535
2019-12-26 12:10:00,1348.2708,1393.2847,36.305,35.51
2019-12-26 12:15:00,1348.3666,1394.1899,36.3085,35.47
2019-12-26 12:20:00,1348.4596,1395.5,36.3119,35.465
2019-12-26 12:25:00,1348.5641,1398.3145,36.3157,35.5661
2019-12-26 12:30:00,1348.6679,1397.44,36.3196,35.78
2019-12-26 12:35:00,1348.7686,1397.0,36.3234,35.78
2019-12-26 12:40:00,1348.8763,1397.1801,36.3266,35.795
2019-12-26 12:45:00,1348.9968,1396.35,36.3302,35.775
2019-12-26 12:50:00,1349.1282,1394.4567,36.334,35.775
2019-12-26 12:55:00,1349.2813,1393.96,36.3383,35.755
2019-12-26 13:00:00,1349.4618,1393.251,36.3426,35.765
2019-12-26 13:05:00,1349.646,1393.67,36.3466,35.785
2019-12-26 13:10:00,1349.8212,1391.8,36.3501,35.745
2019-12-26 13:15:00,1350.0003,1392.6949,36.3531,35.735
2019-12-26 13:20:00,1350.1982,1390.8199,36.3562,35.69
2019-12-26 13:25:00,1350.4057,1390.0,36.3588,35.7
2019-12-26 13:30:00,1350.6232,1389.92,36.361,35.71
2019-12-26 13:35:00,1350.8448,1389.49,36.3639,35.72
2019-12-26 13:40:00,1351.0906,1388.41,36.3665,35.715
2019-12-26 13:45:00,1351.3424,1389.73,36.3694,35.715
2019-12-26 13:50:00,1351.6027,1389.12,36.3724,35.71
2019-12-26 13:55:00,1351.8884,1389.0,36.3754,35.755
2019-12-26 14:00:00,1352.1781,1388.35,36.3785,35.72
2019-12-26 14:05:00,1352.4782,1389.24,36.3814,35.72
2019-12-26 14:10:00,1352.7882,1388.59,36.3843,35.74
2019-12-26 14:15:00,1353.0792,1390.1425,36.3868,35.705
2019-12-26 14:20:00,1353.3596,1387.8051,36.3895,35.69
2019-12-26 14:25:00,1353.6494,1386.98,36.391999999999996,35.665
2019-12-26 14:30:00,1353.9306,1387.19,36.3943,35.68
2019-12-26 14:35:00,1354.1699,1387.36,36.3923,35.695
2019-12-26 14:40:00,1354.3856,1387.0601,36.3899,35.745
2019-12-26 14:45:00,1354.5932,1388.5699,36.3878,35.745
2019-12-26 14:50:00,1354.7782,1388.6899,36.3858,35.75
2019-12-26 14:55:00,1354.9733,1389.4899,36.3838,35.73
2019-12-26 15:00:00,1355.1579,1389.61,36.3825,35.75
2019-12-26 15:05:00,1355.3342,1390.36,36.38,35.755
2019-12-26 15:10:00,1355.4971,1389.3199,36.3773,35.755
2019-12-26 15:15:00,1355.6612,1391.66,36.3752,35.75
2019-12-26 15:20:00,1355.8178,1390.17,36.3729,35.765
2019-12-26 15:25:00,1355.9891,1389.0699,36.3713,35.715
2019-12-26 15:30:00,1356.1677,1387.35,36.3696,35.71
2019-12-26 15:35:00,1356.3531,1387.67,36.367,35.71
2019-12-26 15:40:00,1356.5709,1387.8101,36.3643,35.735
2019-12-26 15:45:00,1356.7879,1388.63,36.3624,35.74
2019-12-26 15:50:00,1356.9804,1386.9241,36.3604,35.72
2019-12-26 15:55:00,1357.1777,1388.6801,36.358000000000004,35.735
2019-12-26 16:00:00,1357.3691,1390.4301,36.3564,35.74
2019-12-27 09:35:00,1357.5666,1391.03,36.354,35.75
2019-12-27 09:40:00,1357.6837,1390.22,36.352,35.77
2019-12-27 09:45:00,1357.7602,1390.2823,36.3501,35.795
2019-12-27 09:50:00,1357.8199,1390.29,36.3489,35.78
2019-12-27 09:55:00,1357.8941,1388.48,36.3466,35.73
2019-12-27 10:00:00,1357.9458,1389.69,36.3438,35.76
2019-12-27 10:05:00,1358.005,1390.7,36.3417,35.762
2019-12-27 10:10:00,1358.0738,1392.98,36.3388,35.775
2019-12-27 10:15:00,1358.1439,1393.14,36.3362,35.765
2019-12-27 10:20:00,1358.2211,1392.17,36.3335,35.74
2019-12-27 10:25:00,1358.3108,1392.7473,36.3308,35.74
2019-12-27 10:30:00,1358.3878,1393.24,36.3283,35.73
2019-12-27 10:35:00,1358.4716,1393.675,36.3251,35.75
2019-12-27 10:40:00,1358.5596,1393.2,36.3224,35.76
2019-12-27 10:45:00,1358.6723,1392.9,36.3203,35.765
2019-12-27 10:50:00,1358.8120000000001,1392.63,36.3186,35.78
2019-12-27 10:55:00,1358.9597,1391.08,36.3173,35.705
2019-12-27 11:00:00,1359.1229999999998,1392.3,36.3153,35.68
2019-12-27 11:05:00,1359.2877,1391.72,36.3137,35.71
2019-12-27 11:10:00,1359.43,1393.1982,36.3125,35.7199
2019-12-27 11:15:00,1359.5617,1393.875,36.3108,35.685
2019-12-27 11:20:00,1359.6839,1390.0557,36.3088,35.64
2019-12-27 11:25:00,1359.8010000000002,1391.155,36.3071,35.64
2019-12-27 11:30:00,1359.8948,1392.77,36.3057,35.62
2019-12-27 11:35:00,1359.9742,1396.4187,36.3046,35.585
2019-12-27 11:40:00,1360.0539,1395.1852,36.3036,35.5363
2019-12-27 11:45:00,1360.1407,1390.9399,36.3028,35.54
2019-12-27 11:50:00,1360.2022,1386.73,36.3011,35.52
2019-12-27 11:55:00,1360.2351,1384.4399,36.3001,35.5415
2019-12-27 12:00:00,1360.2566,1379.24,36.2988,35.5
2019-12-27 12:05:00,1360.2920000000001,1377.595,36.2971,35.475
2019-12-27 12:10:00,1360.2906,1373.7747,36.2946,35.465
2019-12-27 12:15:00,1360.2853,1370.09,36.2922,35.6011
2019-12-27 12:20:00,1360.2834,1366.92,36.2903,35.55
2019-12-27 12:25:00,1360.2344,1364.12,36.2883,35.655
2019-12-27 12:30:00,1360.1582,1360.4,36.2852,35.96
2019-12-27 12:35:00,1360.0855,1362.27,36.2824,35.98
2019-12-27 12:40:00,1360.0182,1363.84,36.2801,35.895
2019-12-27 12:45:00,1359.9432,1364.3,36.2779,35.895
2019-12-27 12:50:00,1359.8925,1364.99,36.2764,35.86
2019-12-27 12:55:00,1359.8552,1363.78,36.2748,35.89
2019-12-27 13:00:00,1359.8307,1365.235,36.2733,35.91
2019-12-27 13:05:00,1359.8239,1364.67,36.2724,35.9
2019-12-27 13:10:00,1359.8325,1366.2834,36.2716,35.945
2019-12-27 13:15:00,1359.8221,1366.42,36.2708,35.95
2019-12-27 13:20:00,1359.8135,1366.67,36.2697,35.955
2019-12-27 13:25:00,1359.8175,1368.525,36.2689,35.965
2019-12-27 13:30:00,1359.7947,1367.58,36.2675,35.96
2019-12-27 13:35:00,1359.7695,1367.24,36.2666,35.915
2019-12-27 13:40:00,1359.7727,1366.76,36.2666,35.92
2019-12-27 13:45:00,1359.7622,1366.77,36.2661,35.88
2019-12-27 13:50:00,1359.7527,1367.02,36.2658,35.875
2019-12-27 13:55:00,1359.7215,1365.86,36.265,35.875
2019-12-27 14:00:00,1359.6909,1366.64,36.264,35.87
2019-12-27 14:05:00,1359.6685,1366.63,36.264,35.865
2019-12-27 14:10:00,1359.6168,1366.6088,36.2639,35.88
2019-12-27 14:15:00,1359.5638,1366.495,36.263000000000005,35.88
2019-12-27 14:20:00,1359.5164,1367.27,36.2626,35.89
2019-12-27 14:25:00,1359.4574,1365.9449,36.2624,35.9
2019-12-27 14:30:00,1359.3807,1367.96,36.2616,35.94
2019-12-27 14:35:00,1359.2764,1368.54,36.2605,35.965
2019-12-27 14:40:00,1359.2517,1369.49,36.2597,35.995
2019-12-27 14:45:00,1359.2659,1369.5599,36.2587,35.965
2019-12-27 14:50:00,1359.2897,1367.6942,36.2572,35.9412
2019-12-27 14:55:00,1359.3075,1368.895,36.2571,35.99
2019-12-27 15:00:00,1359.3507,1371.79,36.2578,36.04
2019-12-27 15:05:00,1359.3697,1371.98,36.2571,36.025
2019-12-27 15:10:00,1359.3722,1370.9,36.2565,36.015
2019-12-27 15:15:00,1359.3779,1372.74,36.2554,36.025
2019-12-27 15:20:00,1359.3687,1372.36,36.2542,36.02
2019-12-27 15:25:00,1359.3392,1371.62,36.2529,36.025
2019-12-27 15:30:00,1359.3029999999999,1371.88,36.2513,36.02
2019-12-27 15:35:00,1359.255,1372.64,36.2503,36.035
2019-12-27 15:40:00,1359.2060000000001,1373.13,36.2487,36.035
2019-12-27 15:45:00,1359.1305,1372.42,36.2462,36.05
2019-12-27 15:50:00,1359.001,1372.1899,36.2427,36.04
2019-12-27 15:55:00,1358.9113,1371.96,36.2383,36.02
2019-12-27 16:00:00,1358.7838,1371.895,36.235,36.0
2019-12-30 09:35:00,1358.5772,1370.27,36.2321,35.98
2019-12-30 09:40:00,1358.3018,1369.3483,36.2263,35.98
2019-12-30 09:45:00,1358.0479999999998,1368.91,36.2208,35.985
2019-12-30 09:50:00,1357.7038,1368.5601,36.2134,36.0027
2019-12-30 09:55:00,1357.3726,1367.8676,36.205999999999996,36.02
2019-12-30 10:00:00,1356.9999,1366.42,36.1982,36.02
2019-12-30 10:05:00,1356.6134,1366.47,36.1898,36.0271
2019-12-30 10:10:00,1356.3012,1366.5601,36.1823,35.985
2019-12-30 10:15:00,1355.9174,1367.67,36.173,35.955
2019-12-30 10:20:00,1355.5544,1365.6019,36.1644,35.98
2019-12-30 10:25:00,1355.2388,1365.2249,36.1552,35.985
2019-12-30 10:30:00,1354.9281,1365.78,36.1464,35.985
2019-12-30 10:35:00,1354.5758,1367.09,36.137,35.99
2019-12-30 10:40:00,1354.2431,1367.0839999999998,36.1288,35.97
2019-12-30 10:45:00,1353.9033,1366.63,36.121,35.98
2019-12-30 10:50:00,1353.5421,1365.4,36.1125,35.93
2019-12-30 10:55:00,1353.2112,1363.73,36.1049,35.91
2019-12-30 11:00:00,1352.9169,1363.56,36.0982,35.95
2019-12-30 11:05:00,1352.6058,1364.3,36.0917,35.9561
2019-12-30 11:10:00,1352.2688,1366.0334,36.084,35.985
2019-12-30 11:15:00,1351.9846,1366.3199,36.0774,36.01
