date,GOOGLSMA,GOOGLClose,EBAYSMA,EBAYClose
2019-12-30 11:20:00,1351.6925,1365.3,36.0705,36.0
2019-12-30 11:25:00,1351.4345,1365.997,36.0638,36.0004
2019-12-30 11:30:00,1351.1447,1366.34,36.0569,35.995
2019-12-30 11:35:00,1350.8092,1365.5927,36.049,35.955
2019-12-30 11:40:00,1350.4537,1364.4301,36.041,36.0
2019-12-30 11:45:00,1350.1421,1364.595,36.0332,36.01
2019-12-30 11:50:00,1349.8466,1363.9678,36.0255,35.94
2019-12-30 11:55:00,1349.5271,1363.8861,36.018,35.8913
2019-12-30 12:00:00,1349.2384,1363.36,36.0103,35.87
2019-12-30 12:05:00,1348.9286,1365.16,36.0027,35.84
2019-12-30 12:10:00,1348.6013,1365.89,35.9945,35.905
2019-12-30 12:15:00,1348.2769,1364.0699,35.9866,35.8512
2019-12-30 12:20:00,1347.9513,1358.52,35.979,35.8714
2019-12-30 12:25:00,1347.6219,1359.5392,35.9715,36.0706
2019-12-30 12:30:00,1347.3225,1368.69,35.9646,36.29
2019-12-30 12:35:00,1347.0347,1368.0510000000002,35.9585,36.245
2019-12-30 12:40:00,1346.7507,1365.715,35.9534,36.15
2019-12-30 12:45:00,1346.453,1367.115,35.9485,36.145
2019-12-30 12:50:00,1346.1688,1367.21,35.9437,36.16
2019-12-30 12:55:00,1345.8897,1366.71,35.939,36.175
2019-12-30 13:00:00,1345.6298,1366.95,35.9349,36.19
2019-12-30 13:05:00,1345.3429999999998,1366.46,35.9298,36.21
2019-12-30 13:10:00,1345.0635,1365.345,35.9245,36.2111
2019-12-30 13:15:00,1344.7737,1366.64,35.9199,36.23
2019-12-30 13:20:00,1344.4745,1366.78,35.9156,36.24
2019-12-30 13:25:00,1344.181,1365.87,35.9105,36.25
2019-12-30 13:30:00,1343.8873,1365.01,35.9053,36.24
2019-12-30 13:35:00,1343.6086,1364.9,35.9007,36.25
2019-12-30 13:40:00,1343.3362,1365.45,35.8961,36.285
2019-12-30 13:45:00,1343.0551,1364.66,35.8914,36.285
2019-12-30 13:50:00,1342.7804,1363.5649,35.8857,36.285
2019-12-30 13:55:00,1342.5042,1363.275,35.8804,36.3
2019-12-30 14:00:00,1342.2591,1363.2620000000002,35.8755,36.285
2019-12-30 14:05:00,1342.001,1363.46,35.8704,36.27
2019-12-30 14:10:00,1341.7337,1362.172,35.8657,36.26
2019-12-30 14:15:00,1341.4942,1361.655,35.8612,36.255
2019-12-30 14:20:00,1341.2907,1361.1609,35.8573,36.235
2019-12-30 14:25:00,1341.0379,1361.86,35.8536,36.23
2019-12-30 14:30:00,1340.7959,1361.06,35.849000000000004,36.21
2019-12-30 14:35:00,1340.6439,1360.02,35.8432,36.2
2019-12-30 14:40:00,1340.5807,1360.13,35.8397,36.24
2019-12-30 14:45:00,1340.4992,1358.24,35.8361,36.225
2019-12-30 14:50:00,1340.5054,1358.67,35.8345,36.25
2019-12-30 14:55:00,1340.4942,1358.33,35.8326,36.24
2019-12-30 15:00:00,1340.5107,1357.92,35.8306,36.245
2019-12-30 15:05:00,1340.5428,1358.79,35.8288,36.28
2019-12-30 15:10:00,1340.5173,1358.4301,35.827,36.25
2019-12-30 15:15:00,1340.5393,1358.25,35.8273,36.245
2019-12-30 15:20:00,1340.5691,1359.37,35.828,36.23
2019-12-30 15:25:00,1340.5726,1358.65,35.8288,36.285
2019-12-30 15:30:00,1340.5745,1358.9,35.8289,36.3
2019-12-30 15:35:00,1340.5773,1359.09,35.8301,36.3
2019-12-30 15:40:00,1340.5755,1360.28,35.8311,36.28
2019-12-30 15:45:00,1340.5874,1359.6,35.8321,36.27
2019-12-30 15:50:00,1340.6058,1359.42,35.8323,36.29
2019-12-30 15:55:00,1340.5991,1357.63,35.832,36.355
2019-12-30 16:00:00,1340.6018,1356.615,35.832,36.355
2019-12-31 09:35:00,1340.5363,1356.905,35.8295,36.35
2019-12-31 09:40:00,1340.5297,1356.76,35.8279,36.33
2019-12-31 09:45:00,1340.4678,1355.52,35.8257,36.345
2019-12-31 09:50:00,1340.4198,1355.6949,35.825,36.37
2019-12-31 09:55:00,1340.3059,1354.9946,35.8238,36.365
2019-12-31 10:00:00,1340.2496,1355.55,35.8221,36.35
2019-12-31 10:05:00,1340.1944,1355.29,35.8197,36.35
2019-12-31 10:10:00,1340.1196,1354.3301,35.8167,36.33
2019-12-31 10:15:00,1340.0315,1353.4952,35.8141,36.295
2019-12-31 10:20:00,1339.9470000000001,1354.5386,35.812,36.3
2019-12-31 10:25:00,1339.8727,1353.165,35.8097,36.305
2019-12-31 10:30:00,1339.7808,1355.51,35.808,36.405
2019-12-31 10:35:00,1339.7123,1356.0,35.8057,36.395
2019-12-31 10:40:00,1339.6308,1354.08,35.8031,36.365
2019-12-31 10:45:00,1339.557,1355.1899,35.8004,36.375
2019-12-31 10:50:00,1339.4803,1354.3051,35.797,36.36
2019-12-31 10:55:00,1339.4136,1354.62,35.7935,36.36
2019-12-31 11:00:00,1339.3162,1353.4086,35.7901,36.37
2019-12-31 11:05:00,1339.231,1351.3,35.7861,36.335
2019-12-31 11:10:00,1339.1597,1350.8,35.7818,36.29
2019-12-31 11:15:00,1339.085,1350.8562,35.7775,36.27
2019-12-31 11:20:00,1339.0027,1350.4465,35.7736,36.23
2019-12-31 11:25:00,1338.9119,1350.9099,35.7697,36.2212
2019-12-31 11:30:00,1338.7841,1352.22,35.7652,36.21
2019-12-31 11:35:00,1338.6565,1351.1,35.7613,36.22
2019-12-31 11:40:00,1338.5408,1354.02,35.7582,36.26
2019-12-31 11:45:00,1338.441,1354.39,35.7552,36.32
2019-12-31 11:50:00,1338.3809,1356.515,35.7524,36.4062
2019-12-31 11:55:00,1338.3120000000001,1357.8199,35.7503,36.425
2019-12-31 12:00:00,1338.2457,1360.58,35.7487,36.44
2019-12-31 12:05:00,1338.1812,1359.6949,35.7472,36.435
2019-12-31 12:10:00,1338.1234,1357.89,35.7457,36.475
2019-12-31 12:15:00,1338.0463,1357.955,35.7446,36.485
2019-12-31 12:20:00,1337.9484,1359.67,35.7448,36.42
2019-12-31 12:25:00,1337.8583,1354.4351,35.7443,36.3513
2019-12-31 12:30:00,1337.7499,1338.13,35.7441,36.11
2019-12-31 12:35:00,1337.6549,1339.13,35.7443,36.11
2019-12-31 12:40:00,1337.57,1336.21,35.7451,36.03
2019-12-31 12:45:00,1337.4826,1336.47,35.7461,36.06
2019-12-31 12:50:00,1337.3905,1336.5775,35.7469,36.02
2019-12-31 12:55:00,1337.3036,1336.7,35.748000000000005,36.03
2019-12-31 13:00:00,1337.2264,1336.3101,35.7489,36.0
2019-12-31 13:05:00,1337.1479,1336.88,35.7504,36.015
2019-12-31 13:10:00,1337.0756,1337.2,35.7524,36.015
2019-12-31 13:15:00,1336.9883,1336.6899,35.7553,36.01
2019-12-31 13:20:00,1336.8978,1336.8,35.7577,35.99
2019-12-31 13:25:00,1336.7985,1337.0,35.7606,36.0
2019-12-31 13:30:00,1336.7117,1336.16,35.7634,35.98
2019-12-31 13:35:00,1336.6304,1335.5146,35.7662,35.98
2019-12-31 13:40:00,1336.5449,1336.4117,35.7683,35.975
2019-12-31 13:45:00,1336.4718,1336.85,35.7699,35.985
2019-12-31 13:50:00,1336.3736,1336.74,35.7715,35.985
2019-12-31 13:55:00,1336.2636,1336.62,35.7736,35.979
2019-12-31 14:00:00,1336.1671,1335.45,35.7767,35.965
2019-12-31 14:05:00,1336.0999,1335.1899,35.7791,35.955
2019-12-31 14:10:00,1336.0445,1334.5,35.7815,35.94
2019-12-31 14:15:00,1335.9665,1336.0,35.7834,35.94
2019-12-31 14:20:00,1335.865,1337.22,35.7861,35.945
2019-12-31 14:25:00,1335.8067,1336.97,35.7891,35.945
2019-12-31 14:30:00,1335.723,1336.57,35.7919,35.97
2019-12-31 14:35:00,1335.7388,1336.035,35.7969,35.925
2019-12-31 14:40:00,1335.7121,1336.55,35.8016,35.885
2019-12-31 14:45:00,1335.6966,1336.8149,35.8063,35.86
2019-12-31 14:50:00,1335.6511,1336.76,35.809,35.89
2019-12-31 14:55:00,1335.6167,1336.5,35.8122,35.895
2019-12-31 15:00:00,1335.5684,1335.95,35.8162,35.91
2019-12-31 15:05:00,1335.5714,1336.0699,35.8218,35.905
2019-12-31 15:10:00,1335.6015,1336.15,35.8278,35.88
2019-12-31 15:15:00,1335.6233,1336.275,35.8336,35.905
2019-12-31 15:20:00,1335.6431,1336.5699,35.839,35.87
2019-12-31 15:25:00,1335.6719,1335.8,35.8448,35.855
2019-12-31 15:30:00,1335.7077,1335.5,35.8503,35.85
2019-12-31 15:35:00,1335.7448,1335.1884,35.8567,35.87
2019-12-31 15:40:00,1335.7835,1335.37,35.8635,35.875
2019-12-31 15:45:00,1335.825,1335.3922,35.8711,35.9
2019-12-31 15:50:00,1335.8643,1334.95,35.8786,35.905
2019-12-31 15:55:00,1335.951,1334.51,35.8876,35.88
2019-12-31 16:00:00,1336.0263,1335.0566,35.8959,35.88
2020-01-02 09:35:00,1336.3472,1335.0,35.9078,35.84
2020-01-02 09:40:00,1336.7442,1334.66,35.9204,35.88
2020-01-02 09:45:00,1337.12,1336.08,35.9343,35.845
2020-01-02 09:50:00,1337.4905,1337.09,35.9474,35.82
2020-01-02 09:55:00,1337.8955,1336.79,35.9599,35.845
2020-01-02 10:00:00,1338.3335,1336.4,35.9725,35.84
2020-01-02 10:05:00,1338.7469,1336.52,35.9849,35.815
2020-01-02 10:10:00,1339.1255,1336.21,35.9963,35.81
2020-01-02 10:15:00,1339.4573,1334.4821,36.0054,35.77
2020-01-02 10:20:00,1339.7541,1333.8,36.0129,35.725
2020-01-02 10:25:00,1339.9971,1333.02,36.0197,35.6801
2020-01-02 10:30:00,1340.2608,1334.3,36.0259,35.6854
2020-01-02 10:35:00,1340.4961,1335.39,36.0321,35.685
2020-01-02 10:40:00,1340.7187,1335.66,36.039,35.685
2020-01-02 10:45:00,1340.965,1335.41,36.046,35.655
2020-01-02 10:50:00,1341.234,1335.85,36.0529,35.66
2020-01-02 10:55:00,1341.5056,1335.1801,36.0611,35.64
2020-01-02 11:00:00,1341.8115,1333.61,36.0693,35.61
2020-01-02 11:05:00,1342.1467,1333.93,36.0773,35.57
2020-01-02 11:10:00,1342.4693,1333.85,36.0849,35.58
2020-01-02 11:15:00,1342.7992,1333.98,36.0928,35.605
2020-01-02 11:20:00,1343.1111,1334.26,36.101,35.61
2020-01-02 11:25:00,1343.4579,1334.47,36.1097,35.65
2020-01-02 11:30:00,1343.7914,1334.1663,36.119,35.6663
2020-01-02 11:35:00,1344.0808,1335.15,36.1265,35.67
2020-01-02 11:40:00,1344.3803,1336.01,36.1336,35.69
2020-01-02 11:45:00,1344.6673,1335.3857,36.1401,35.66
2020-01-02 11:50:00,1344.9703,1334.99,36.1476,35.63
2020-01-02 11:55:00,1345.2906,1336.8199,36.155,35.665
2020-01-02 12:00:00,1345.6173,1339.0601,36.1624,35.74
2020-01-02 12:05:00,1345.9256,1337.58,36.1702,35.79
2020-01-02 12:10:00,1346.2411,1339.14,36.1782,35.81
2020-01-02 12:15:00,1346.5529,1337.78,36.1863,35.7065
2020-01-02 12:20:00,1346.8897,1338.34,36.1937,35.7
2020-01-02 12:25:00,1347.2376,1335.6731,36.2008,35.68
2020-01-02 12:30:00,1347.5716,1340.47,36.2072,35.8
2020-01-02 12:35:00,1347.9160000000002,1338.6899,36.214,35.775
2020-01-02 12:40:00,1348.286,1340.59,36.2198,35.775
2020-01-02 12:45:00,1348.6793,1340.6801,36.2253,35.825
2020-01-02 12:50:00,1349.109,1340.5446,36.231,35.805
2020-01-02 12:55:00,1349.5073,1341.0,36.2367,35.8
2020-01-02 13:00:00,1349.8981,1342.365,36.2423,35.785
2020-01-02 13:05:00,1350.2653,1342.635,36.2474,35.795
2020-01-02 13:10:00,1350.6425,1342.4381,36.2515,35.79
2020-01-02 13:15:00,1350.9991,1341.2,36.2558,35.765
2020-01-02 13:20:00,1351.3661,1341.89,36.2604,35.765
2020-01-02 13:25:00,1351.754,1341.38,36.2654,35.725
2020-01-02 13:30:00,1352.1167,1341.16,36.2698,35.74
2020-01-02 13:35:00,1352.4722,1342.0287,36.2738,35.735
2020-01-02 13:40:00,1352.8367,1341.58,36.2781,35.735
2020-01-02 13:45:00,1353.1959,1341.51,36.2817,35.73
2020-01-02 13:50:00,1353.578,1340.91,36.2855,35.75
2020-01-02 13:55:00,1353.9637,1340.51,36.2886,35.765
2020-01-02 14:00:00,1354.3762,1340.13,36.2921,35.795
2020-01-02 14:05:00,1354.7955,1340.4,36.2954,35.805
2020-01-02 14:10:00,1355.2053,1340.9,36.299,35.825
2020-01-02 14:15:00,1355.625,1340.6365,36.3022,35.84
2020-01-02 14:20:00,1356.0577,1340.045,36.3061,35.86
2020-01-02 14:25:00,1356.4632,1340.2061,36.3087,35.87
2020-01-02 14:30:00,1356.8821,1341.5601,36.3116,35.89
2020-01-02 14:35:00,1357.0294,1340.41,36.3108,35.87
2020-01-02 14:40:00,1357.0943,1340.53,36.3085,35.87
2020-01-02 14:45:00,1357.2061,1340.71,36.3052,35.91
2020-01-02 14:50:00,1357.3321,1340.5551,36.302,35.91
2020-01-02 14:55:00,1357.4188,1340.66,36.299,35.9365
2020-01-02 15:00:00,1357.4927,1340.38,36.2956,35.935
2020-01-02 15:05:00,1357.6268,1340.65,36.2927,35.94
2020-01-02 15:10:00,1357.7979,1339.8199,36.2899,35.975
2020-01-02 15:15:00,1358.0021,1340.47,36.2884,35.95
2020-01-02 15:20:00,1358.1908,1340.74,36.2876,35.915
2020-01-02 15:25:00,1358.4468,1340.675,36.2875,35.915
2020-01-02 15:30:00,1358.6923,1341.97,36.2871,35.95
2020-01-02 15:35:00,1358.9557,1340.84,36.2864,35.92
2020-01-02 15:40:00,1359.2351,1340.595,36.2852,35.92
2020-01-02 15:45:00,1359.506,1339.89,36.2831,35.915
2020-01-02 15:50:00,1359.7546,1340.1285,36.2808,35.915
2020-01-02 15:55:00,1360.0338,1340.2948,36.2793,35.88
2020-01-02 16:00:00,1360.2885,1339.455,36.2779,35.815
2020-01-03 09:35:00,1360.3705,1337.9301,36.2731,35.78
2020-01-03 09:40:00,1360.4407,1338.45,36.265,35.785
2020-01-03 09:45:00,1360.5887,1338.41,36.2562,35.765
2020-01-03 09:50:00,1360.7856,1339.15,36.2486,35.77
2020-01-03 09:55:00,1360.9382,1338.58,36.2393,35.785
2020-01-03 10:00:00,1361.0691,1339.68,36.2304,35.77
2020-01-03 10:05:00,1361.2477,1339.61,36.2235,35.81
2020-01-03 10:10:00,1361.4049,1341.08,36.2175,35.81
2020-01-03 10:15:00,1361.5899,1340.67,36.2128,35.82
2020-01-03 10:20:00,1361.7582,1339.48,36.2073,35.81
2020-01-03 10:25:00,1361.9299,1340.13,36.2007,35.805
2020-01-03 10:30:00,1362.1098,1342.4399,36.1948,35.845
2020-01-03 10:35:00,1362.2931,1344.41,36.1887,35.8615
2020-01-03 10:40:00,1362.4532,1342.025,36.1825,35.855
2020-01-03 10:45:00,1362.6332,1341.49,36.1769,35.835
2020-01-03 10:50:00,1362.7878,1338.74,36.1712,35.795
2020-01-03 10:55:00,1362.911,1339.6,36.1646,35.8306
2020-01-03 11:00:00,1363.0268,1340.31,36.1579,35.8
2020-01-03 11:05:00,1363.1284,1339.09,36.1505,35.795
2020-01-03 11:10:00,1363.2281,1339.485,36.1445,35.76
2020-01-03 11:15:00,1363.3453,1339.97,36.1396,35.765
2020-01-03 11:20:00,1363.4587,1340.65,36.1345,35.745
2020-01-03 11:25:00,1363.592,1340.835,36.1293,35.73
2020-01-03 11:30:00,1363.7067,1342.2463,36.124,35.78
2020-01-03 11:35:00,1363.8163,1342.4294,36.119,35.745
2020-01-03 11:40:00,1363.9201,1340.65,36.1149,35.75
2020-01-03 11:45:00,1364.0771,1339.88,36.11,35.7486
2020-01-03 11:50:00,1364.2126,1343.42,36.1056,35.87
2020-01-03 11:55:00,1364.3406,1339.45,36.1014,35.8313
2020-01-03 12:00:00,1364.4823,1340.17,36.0977,35.86
2020-01-03 12:05:00,1364.6413,1342.7,36.094,35.8515
2020-01-03 12:10:00,1364.8061,1341.21,36.0899,35.83
2020-01-03 12:15:00,1364.9839,1346.4,36.0859,35.95
2020-01-03 12:20:00,1365.1376,1344.7,36.0815,35.955
2020-01-03 12:25:00,1365.3084,1349.63,36.0779,36.115
2020-01-03 12:30:00,1365.489,1354.65,36.0744,36.07
2020-01-03 12:35:00,1365.6573,1355.5699,36.0709,36.03
2020-01-03 12:40:00,1365.8411,1353.11,36.0676,36.055
2020-01-03 12:45:00,1366.0205,1355.01,36.0642,36.115
2020-01-03 12:50:00,1366.2032,1356.08,36.0604,36.14
2020-01-03 12:55:00,1366.3562,1355.6899,36.0565,36.175
2020-01-03 13:00:00,1366.4998,1356.27,36.0521,36.185
2020-01-03 13:05:00,1366.6389,1356.98,36.0475,36.189
2020-01-03 13:10:00,1366.7855,1357.01,36.0431,36.21
2020-01-03 13:15:00,1366.9201,1357.58,36.0388,36.19
2020-01-03 13:20:00,1367.011,1356.9,36.0343,36.19
2020-01-03 13:25:00,1367.129,1357.38,36.0305,36.21
2020-01-03 13:30:00,1367.2420000000002,1358.0,36.0272,36.25
2020-01-03 13:35:00,1367.2924,1358.2629,36.0229,36.245
2020-01-03 13:40:00,1367.3076,1357.77,36.0179,36.23
2020-01-03 13:45:00,1367.3563,1357.86,36.0135,36.23
2020-01-03 13:50:00,1367.4254,1357.51,36.0099,36.23
2020-01-03 13:55:00,1367.4601,1357.8824,36.0058,36.22
2020-01-03 14:00:00,1367.4769,1357.5601,36.0016,36.2
2020-01-03 14:05:00,1367.4641,1357.59,35.997,36.2
2020-01-03 14:10:00,1367.4651,1357.645,35.9925,36.205999999999996
2020-01-03 14:15:00,1367.4548,1357.75,35.9881,36.21
2020-01-03 14:20:00,1367.4697,1357.1689,35.9836,36.22
2020-01-03 14:25:00,1367.4460000000001,1357.5649,35.9773,36.245
2020-01-03 14:30:00,1367.4118,1357.42,35.9703,36.23
2020-01-03 14:35:00,1367.5172,1357.6906,35.967,36.23
2020-01-03 14:40:00,1367.6589,1357.99,35.9671,36.2445
2020-01-03 14:45:00,1367.7039,1357.87,35.9676,36.24
2020-01-03 14:50:00,1367.7184,1358.79,35.9678,36.26
2020-01-03 14:55:00,1367.753,1357.17,35.9691,36.24
2020-01-03 15:00:00,1367.8234,1357.0,35.9706,36.23
2020-01-03 15:05:00,1367.9007,1358.78,35.9718,36.265
2020-01-03 15:10:00,1367.9457,1358.8101,35.972,36.27
2020-01-03 15:15:00,1367.9761,1359.365,35.971,36.285
2020-01-03 15:20:00,1368.007,1360.8101,35.9701,36.29
2020-01-03 15:25:00,1367.9916,1360.26,35.9692,36.28
2020-01-03 15:30:00,1367.9732,1359.83,35.9678,36.26
2020-01-03 15:35:00,1367.9363,1359.89,35.966,36.265
2020-01-03 15:40:00,1367.9311,1359.55,35.9636,36.265
2020-01-03 15:45:00,1367.8974,1358.54,35.9617,36.236
2020-01-03 15:50:00,1367.8609,1358.96,35.9602,36.255
2020-01-03 15:55:00,1367.8271,1358.2679,35.9606,36.22
2020-01-03 16:00:00,1367.7744,1357.97,35.9608,36.205
2020-01-06 09:35:00,1367.7809,1358.9399,35.9565,36.25
2020-01-06 09:40:00,1367.8062,1361.16,35.9502,36.27
2020-01-06 09:45:00,1367.8639,1360.36,35.9439,36.23
2020-01-06 09:50:00,1367.9754,1360.61,35.9355,36.24
2020-01-06 09:55:00,1368.1505,1361.97,35.9269,36.29
2020-01-06 10:00:00,1368.3748,1360.89,35.9188,36.31
2020-01-06 10:05:00,1368.6951,1361.3636,35.9114,36.295
2020-01-06 10:10:00,1369.0472,1362.4301,35.9037,36.27
2020-01-06 10:15:00,1369.435,1362.91,35.8968,36.305
2020-01-06 10:20:00,1369.9121,1362.155,35.8893,36.32
2020-01-06 10:25:00,1370.4113,1362.64,35.882,36.335
