date,GOOGLSMA,GOOGLClose,EBAYSMA,EBAYClose
2020-01-06 10:30:00,1370.8504,1362.53,35.8753,36.325
2020-01-06 10:35:00,1371.2386,1362.5736,35.869,36.3
2020-01-06 10:40:00,1371.5968,1361.86,35.8629,36.27
2020-01-06 10:45:00,1372.0129,1361.63,35.8579,36.285
2020-01-06 10:50:00,1372.4104,1361.22,35.8536,36.3
2020-01-06 10:55:00,1372.7679,1362.03,35.8491,36.29
2020-01-06 11:00:00,1373.108,1362.3,35.8438,36.27
2020-01-06 11:05:00,1373.4266,1360.9518,35.8385,36.29
2020-01-06 11:10:00,1373.7673,1360.88,35.8342,36.265
2020-01-06 11:15:00,1374.1086,1359.5404,35.8294,36.265
2020-01-06 11:20:00,1374.4431,1359.02,35.8248,36.24
2020-01-06 11:25:00,1374.7937,1358.5699,35.8201,36.235
2020-01-06 11:30:00,1375.1497,1358.4399,35.8153,36.28
2020-01-06 11:35:00,1375.5019,1358.75,35.8105,36.2657
2020-01-06 11:40:00,1375.832,1357.5601,35.8058,36.28
2020-01-06 11:45:00,1376.172,1357.24,35.8015,36.255
2020-01-06 11:50:00,1376.54,1356.75,35.7975,36.23
2020-01-06 11:55:00,1376.852,1356.24,35.7931,36.25
2020-01-06 12:00:00,1377.1504,1355.41,35.7885,36.21
2020-01-06 12:05:00,1377.4768,1357.1949,35.7841,36.25
2020-01-06 12:10:00,1377.8534,1356.34,35.7814,36.32
2020-01-06 12:15:00,1378.1987,1357.01,35.7786,36.29
2020-01-06 12:20:00,1378.5442,1358.99,35.7748,36.28
2020-01-06 12:25:00,1378.9191,1364.14,35.7713,36.281
2020-01-06 12:30:00,1379.2936,1362.16,35.7679,36.25
2020-01-06 12:35:00,1379.6725,1361.13,35.7652,36.215
2020-01-06 12:40:00,1380.0001,1360.49,35.7623,36.23
2020-01-06 12:45:00,1380.369,1360.9301,35.76,36.26
2020-01-06 12:50:00,1380.7223,1360.27,35.7576,36.225
2020-01-06 12:55:00,1381.0729999999999,1358.9124,35.755,36.245
2020-01-06 13:00:00,1381.4182,1359.2549,35.7523,36.29
2020-01-06 13:05:00,1381.805,1359.5601,35.7497,36.28
2020-01-06 13:10:00,1382.1908,1358.5601,35.7478,36.265
2020-01-06 13:15:00,1382.6057,1358.5,35.7457,36.27
2020-01-06 13:20:00,1382.9817,1358.6,35.7429,36.26
2020-01-06 13:25:00,1383.3670000000002,1358.6801,35.7403,36.2934
2020-01-06 13:30:00,1383.7342,1358.369,35.7368,36.31
2020-01-06 13:35:00,1384.0836,1358.54,35.7328,36.315
2020-01-06 13:40:00,1384.4506,1359.33,35.7294,36.335
2020-01-06 13:45:00,1384.8197,1359.9884,35.726,36.335
2020-01-06 13:50:00,1385.1660000000002,1360.29,35.7227,36.34
2020-01-06 13:55:00,1385.5442,1360.67,35.7193,36.33
2020-01-06 14:00:00,1385.9101,1361.3,35.7154,36.35
2020-01-06 14:05:00,1386.2968,1362.13,35.7117,36.36
2020-01-06 14:10:00,1386.6770000000001,1362.59,35.7088,36.36
2020-01-06 14:15:00,1387.1077,1363.04,35.7057,36.3659
2020-01-06 14:20:00,1387.5202,1363.0,35.7031,36.395
2020-01-06 14:25:00,1387.9697,1362.63,35.6988,36.385
2020-01-06 14:30:00,1388.4356,1362.54,35.6948,36.39
2020-01-06 14:35:00,1388.8502,1361.88,35.6964,36.375
2020-01-06 14:40:00,1389.2202,1361.2742,35.6991,36.38
2020-01-06 14:45:00,1389.5476,1360.6801,35.701,36.375
2020-01-06 14:50:00,1389.7915,1360.6896,35.7052,36.39
2020-01-06 14:55:00,1389.9897,1359.85,35.7092,36.39
2020-01-06 15:00:00,1390.1677,1359.6,35.7127,36.39
2020-01-06 15:05:00,1390.2604,1359.39,35.7154,36.355
2020-01-06 15:10:00,1390.3286,1358.74,35.7182,36.37
2020-01-06 15:15:00,1390.3578,1357.7,35.7215,36.355
2020-01-06 15:20:00,1390.3014,1357.37,35.7249,36.38
2020-01-06 15:25:00,1390.2556,1357.88,35.7283,36.4
2020-01-06 15:30:00,1390.2636,1356.9,35.7307,36.41
2020-01-06 15:35:00,1390.3103,1355.55,35.7326,36.405
2020-01-06 15:40:00,1390.3837,1354.525,35.7349,36.39
2020-01-06 15:45:00,1390.4249,1353.73,35.7364,36.385
2020-01-06 15:50:00,1390.4913,1352.6801,35.7376,36.37
2020-01-06 15:55:00,1390.5793,1352.1519,35.7388,36.39
2020-01-06 16:00:00,1390.665,1352.5,35.7405,36.385
2020-01-07 09:35:00,1390.7856,1352.09,35.7381,36.37
2020-01-07 09:40:00,1390.8334,1352.5,35.7329,36.37
2020-01-07 09:45:00,1390.8549,1352.7783,35.728,36.39
2020-01-07 09:50:00,1390.8563,1353.74,35.7238,36.4
2020-01-07 09:55:00,1390.8339999999998,1353.54,35.7202,36.425
2020-01-07 10:00:00,1390.8829,1353.82,35.7164,36.43
2020-01-07 10:05:00,1390.9806,1353.3641,35.7122,36.43
2020-01-07 10:10:00,1391.1194,1352.9301,35.708,36.44
2020-01-07 10:15:00,1391.2693,1353.035,35.7037,36.415
2020-01-07 10:20:00,1391.4079,1352.62,35.6989,36.4
2020-01-07 10:25:00,1391.6048,1352.6899,35.6935,36.375
2020-01-07 10:30:00,1391.8183,1352.3101,35.688,36.38
2020-01-07 10:35:00,1391.9859,1352.74,35.6816,36.39
2020-01-07 10:40:00,1392.0974,1352.76,35.6756,36.39
2020-01-07 10:45:00,1392.2139,1352.42,35.6687,36.402
2020-01-07 10:50:00,1392.3337,1351.96,35.6634,36.405
2020-01-07 10:55:00,1392.4359,1352.29,35.6588,36.42
2020-01-07 11:00:00,1392.5886,1350.6801,35.6548,36.35
2020-01-07 11:05:00,1392.7859,1349.2920000000001,35.6525,36.36
2020-01-07 11:10:00,1392.9999,1348.9399,35.6507,36.35
2020-01-07 11:15:00,1393.1982,1347.91,35.6492,36.37
2020-01-07 11:20:00,1393.4169,1347.2,35.6475,36.39
2020-01-07 11:25:00,1393.6683,1347.79,35.6459,36.4
2020-01-07 11:30:00,1393.8746,1348.54,35.6437,36.39
2020-01-07 11:35:00,1394.0408,1349.2771,35.6413,36.3794
2020-01-07 11:40:00,1394.191,1349.1692,35.6379,36.4
2020-01-07 11:45:00,1394.3086,1348.65,35.6349,36.395
2020-01-07 11:50:00,1394.4528,1348.825,35.6321,36.425
2020-01-07 11:55:00,1394.5785,1348.1072,35.6292,36.44
2020-01-07 12:00:00,1394.7201,1347.29,35.6258,36.39
2020-01-07 12:05:00,1394.8767,1346.8362,35.6226,36.435
2020-01-07 12:10:00,1395.0545,1348.23,35.6188,36.455
2020-01-07 12:15:00,1395.2128,1347.53,35.6151,36.46
2020-01-07 12:20:00,1395.4162,1347.35,35.6114,36.485
2020-01-07 12:25:00,1395.6177,1346.3101,35.6086,36.45
2020-01-07 12:30:00,1395.8311,1344.4301,35.6058,36.21
2020-01-07 12:35:00,1396.0296,1344.74,35.6037,36.21
2020-01-07 12:40:00,1396.214,1345.7697,35.6007,36.2
2020-01-07 12:45:00,1396.3596,1345.58,35.5973,36.215
2020-01-07 12:50:00,1396.5125,1344.4,35.593,36.22
2020-01-07 12:55:00,1396.656,1344.62,35.5894,36.211
2020-01-07 13:00:00,1396.8213,1345.16,35.5869,36.205
2020-01-07 13:05:00,1396.9718,1344.74,35.5845,36.195
2020-01-07 13:10:00,1397.1294,1345.655,35.5828,36.2001
2020-01-07 13:15:00,1397.2936,1345.5699,35.5811,36.2
2020-01-07 13:20:00,1397.4791,1345.9449,35.58,36.235
2020-01-07 13:25:00,1397.6558,1346.55,35.5787,36.22
2020-01-07 13:30:00,1397.8371,1346.55,35.5776,36.255
2020-01-07 13:35:00,1398.0181,1346.94,35.5774,36.2
2020-01-07 13:40:00,1398.1804,1346.87,35.5774,36.185
2020-01-07 13:45:00,1398.3026,1346.95,35.5764,36.175
2020-01-07 13:50:00,1398.4536,1346.86,35.5748,36.17
2020-01-07 13:55:00,1398.5731,1346.8297,35.5727,36.16
2020-01-07 14:00:00,1398.7119,1346.0649,35.5709,36.15
2020-01-07 14:05:00,1398.8135,1346.3676,35.5687,36.15
2020-01-07 14:10:00,1398.8986,1346.64,35.5662,36.16
2020-01-07 14:15:00,1398.9473,1346.5,35.5638,36.17
2020-01-07 14:20:00,1398.9769,1346.22,35.5608,36.175
2020-01-07 14:25:00,1399.011,1346.11,35.5579,36.165
2020-01-07 14:30:00,1399.0415,1346.27,35.5554,36.15
2020-01-07 14:35:00,1399.0573,1345.8177,35.5564,36.14
2020-01-07 14:40:00,1399.1064,1346.92,35.5586,36.165
2020-01-07 14:45:00,1399.1766,1347.03,35.5599,36.18
2020-01-07 14:50:00,1399.2637,1347.17,35.5604,36.17
2020-01-07 14:55:00,1399.3589,1348.13,35.5598,36.17
2020-01-07 15:00:00,1399.4002,1349.65,35.5602,36.17
2020-01-07 15:05:00,1399.3965,1349.23,35.5609,36.14
2020-01-07 15:10:00,1399.3715,1350.0,35.5621,36.1574
2020-01-07 15:15:00,1399.3175,1348.42,35.5633,36.16
2020-01-07 15:20:00,1399.2759,1348.37,35.5655,36.135
2020-01-07 15:25:00,1399.1998,1347.605,35.5682,36.115
2020-01-07 15:30:00,1399.1238,1348.275,35.5716,36.14
2020-01-07 15:35:00,1399.1034,1345.9,35.5761,36.17
2020-01-07 15:40:00,1399.0948,1346.0,35.5789,36.205
2020-01-07 15:45:00,1399.0891,1345.41,35.5825,36.2
2020-01-07 15:50:00,1399.0489,1346.0198,35.5853,36.24
2020-01-07 15:55:00,1399.0144,1348.54,35.5877,36.19
2020-01-07 16:00:00,1398.9472,1350.51,35.5898,36.2165
2020-01-08 09:35:00,1398.9374,1350.28,35.5917,36.21
2020-01-08 09:40:00,1398.9494,1350.4301,35.5929,36.255
2020-01-08 09:45:00,1398.9985,1348.0,35.5947,36.24
2020-01-08 09:50:00,1399.0345,1348.8051,35.5974,36.295
2020-01-08 09:55:00,1399.0435,1349.35,35.6009,36.305
2020-01-08 10:00:00,1399.0493,1349.53,35.6051,36.31
2020-01-08 10:05:00,1399.0839999999998,1349.394,35.6098,36.325
2020-01-08 10:10:00,1399.0826,1349.05,35.6144,36.32
2020-01-08 10:15:00,1399.1186,1348.09,35.6192,36.32
2020-01-08 10:20:00,1399.1647,1348.9399,35.6239,36.33
2020-01-08 10:25:00,1399.2025,1348.53,35.6281,36.355
2020-01-08 10:30:00,1399.2414,1348.38,35.6329,36.355
2020-01-08 10:35:00,1399.2636,1348.65,35.6375,36.37
2020-01-08 10:40:00,1399.2829,1348.48,35.6424,36.35
2020-01-08 10:45:00,1399.3052,1348.65,35.647,36.37
2020-01-08 10:50:00,1399.2494,1348.55,35.6505,36.355
2020-01-08 10:55:00,1399.2136,1348.38,35.6545,36.35
2020-01-08 11:00:00,1399.1665,1348.45,35.6583,36.365
2020-01-08 11:05:00,1399.1114,1348.79,35.661,36.345
2020-01-08 11:10:00,1399.0913,1349.11,35.665,36.35
2020-01-08 11:15:00,1399.0841,1349.6892,35.6692,36.345
2020-01-08 11:20:00,1399.1272,1349.75,35.6741,36.354
2020-01-08 11:25:00,1399.1783,1349.72,35.679,36.355
2020-01-08 11:30:00,1399.2433,1349.365,35.6837,36.355
2020-01-08 11:35:00,1399.306,1349.22,35.6876,36.37
2020-01-08 11:40:00,1399.389,1349.3878,35.6931,36.37
2020-01-08 11:45:00,1399.5255,1349.29,35.6997,36.375
2020-01-08 11:50:00,1399.6997,1350.08,35.7059,36.375
2020-01-08 11:55:00,1399.8842,1350.37,35.7126,36.41
2020-01-08 12:00:00,1400.0232,1351.02,35.7195,36.41
2020-01-08 12:05:00,1400.1924,1351.76,35.7252,36.405
2020-01-08 12:10:00,1400.3469,1351.66,35.7305,36.415
2020-01-08 12:15:00,1400.4806,1351.7521,35.736,36.415
2020-01-08 12:20:00,1400.6199,1352.14,35.742,36.415
2020-01-08 12:25:00,1400.7594,1351.78,35.7475,36.405
2020-01-08 12:30:00,1400.8981,1351.915,35.7529,36.405
2020-01-08 12:35:00,1401.0569,1352.53,35.7591,36.4
2020-01-08 12:40:00,1401.213,1352.55,35.7645,36.37
2020-01-08 12:45:00,1401.3603,1352.655,35.77,36.37
2020-01-08 12:50:00,1401.54,1352.67,35.7761,36.385
2020-01-08 12:55:00,1401.7214,1352.745,35.7823,36.375
2020-01-08 13:00:00,1401.8970000000002,1353.2,35.7876,36.375
2020-01-08 13:05:00,1402.0535,1353.1801,35.7929,36.3699
2020-01-08 13:10:00,1402.2243,1353.55,35.7984,36.38
2020-01-08 13:15:00,1402.3972,1353.95,35.8045,36.395
2020-01-08 13:20:00,1402.5667,1353.99,35.8105,36.415
2020-01-08 13:25:00,1402.7512,1354.53,35.8171,36.43
2020-01-08 13:30:00,1402.9379999999999,1354.5601,35.8235,36.41
2020-01-08 13:35:00,1403.116,1355.29,35.83,36.41
2020-01-08 13:40:00,1403.2958,1355.42,35.8364,36.44
2020-01-08 13:45:00,1403.4688,1355.8199,35.8415,36.4
2020-01-08 13:50:00,1403.6328,1356.29,35.846,36.415
2020-01-08 13:55:00,1403.7921,1356.025,35.8509,36.42
2020-01-08 14:00:00,1403.9528,1355.8101,35.855,36.425
2020-01-08 14:05:00,1404.1536,1356.2271,35.8589,36.435
2020-01-08 14:10:00,1404.3599,1355.55,35.8636,36.42
2020-01-08 14:15:00,1404.5589,1355.77,35.8681,36.385
2020-01-08 14:20:00,1404.7955,1356.16,35.8718,36.39
2020-01-08 14:25:00,1405.0155,1356.34,35.8757,36.385
2020-01-08 14:30:00,1405.2144,1356.3033,35.8788,36.395
2020-01-08 14:35:00,1405.3249,1356.8101,35.8804,36.37
2020-01-08 14:40:00,1405.4504,1355.7,35.8825,36.365
2020-01-08 14:45:00,1405.5305,1355.4388,35.8834,36.405
2020-01-08 14:50:00,1405.6067,1357.5601,35.8844,36.4
2020-01-08 14:55:00,1405.6949,1356.0601,35.8847,36.4
2020-01-08 15:00:00,1405.8427,1355.36,35.8842,36.37
2020-01-08 15:05:00,1405.99,1355.118,35.8837,36.3669
2020-01-08 15:10:00,1406.1654,1355.01,35.8834,36.3552
2020-01-08 15:15:00,1406.3289,1353.86,35.8828,36.29
2020-01-08 15:20:00,1406.4821,1353.1801,35.8825,36.305
2020-01-08 15:25:00,1406.6529999999998,1353.36,35.8836,36.3107
2020-01-08 15:30:00,1406.8399,1354.7601,35.8842,36.315
2020-01-08 15:35:00,1407.0209,1354.77,35.8847,36.27
2020-01-08 15:40:00,1407.1973,1356.36,35.8853,36.305
2020-01-08 15:45:00,1407.3599,1356.63,35.8856,36.2063
2020-01-08 15:50:00,1407.5453,1358.3199,35.8853,36.22
2020-01-08 15:55:00,1407.6851,1359.8444,35.8828,36.21
2020-01-08 16:00:00,1407.8239999999998,1359.62,35.8803,36.485
2020-01-09 09:35:00,1408.3378,1351.22,35.8727,36.19
2020-01-09 09:40:00,1408.8174,1352.13,35.8669,36.235
2020-01-09 09:45:00,1409.2266,1353.03,35.8586,36.15
2020-01-09 09:50:00,1409.606,1352.95,35.8516,36.1557
2020-01-09 09:55:00,1410.0202,1353.26,35.8437,36.165
2020-01-09 10:00:00,1410.3596,1352.49,35.8341,36.2
2020-01-09 10:05:00,1410.7311,1352.78,35.8242,36.19
2020-01-09 10:10:00,1411.0614,1353.04,35.8125,36.21
2020-01-09 10:15:00,1411.3144,1352.8199,35.8001,36.225
2020-01-09 10:20:00,1411.5579,1353.45,35.7869,36.205
2020-01-09 10:25:00,1411.7767,1352.65,35.7728,36.25
2020-01-09 10:30:00,1412.0147,1352.745,35.7579,36.245
2020-01-09 10:35:00,1412.2289,1353.05,35.7433,36.25
2020-01-09 10:40:00,1412.476,1353.28,35.7293,36.27
2020-01-09 10:45:00,1412.7325,1353.63,35.715,36.29
2020-01-09 10:50:00,1412.9736,1353.65,35.7002,36.295
2020-01-09 10:55:00,1413.2151,1353.3149,35.6854,36.29
2020-01-09 11:00:00,1413.4236,1353.4025,35.6711,36.295
2020-01-09 11:05:00,1413.6075,1353.03,35.6557,36.325
2020-01-09 11:10:00,1413.7861,1353.485,35.6404,36.32
2020-01-09 11:15:00,1414.001,1353.515,35.6258,36.325
2020-01-09 11:20:00,1414.1979,1353.67,35.6098,36.335
2020-01-09 11:25:00,1414.3598,1353.5639999999999,35.5949,36.32
2020-01-09 11:30:00,1414.4886,1352.425,35.5798,36.325
2020-01-09 11:35:00,1414.6351,1352.74,35.5653,36.33
2020-01-09 11:40:00,1414.8021,1353.395,35.551,36.335
2020-01-09 11:45:00,1414.9586,1354.2,35.5366,36.315
2020-01-09 11:50:00,1415.1247,1354.37,35.5232,36.295
2020-01-09 11:55:00,1415.2597,1354.345,35.5096,36.245
2020-01-09 12:00:00,1415.3921,1354.58,35.4969,36.23
2020-01-09 12:05:00,1415.5316,1353.91,35.483000000000004,36.225
2020-01-09 12:10:00,1415.639,1354.78,35.4687,36.245
2020-01-09 12:15:00,1415.7254,1354.09,35.4553,36.215
2020-01-09 12:20:00,1415.8355,1353.85,35.4426,36.21
2020-01-09 12:25:00,1415.9209,1353.9,35.4293,36.225
2020-01-09 12:30:00,1416.0362,1354.37,35.4161,36.225
2020-01-09 12:35:00,1416.0943,1354.59,35.4027,36.17
2020-01-09 12:40:00,1416.155,1355.2257,35.389,36.185
2020-01-09 12:45:00,1416.1865,1355.41,35.3753,36.18
2020-01-09 12:50:00,1416.2763,1355.61,35.3622,36.185
2020-01-09 12:55:00,1416.4048,1355.385,35.3492,36.2
2020-01-09 13:00:00,1416.5628,1354.9977,35.3366,36.21
2020-01-09 13:05:00,1416.7191,1354.7052,35.3239,36.23
2020-01-09 13:10:00,1416.8361,1354.6801,35.3113,36.235
2020-01-09 13:15:00,1416.9592,1355.415,35.2988,36.26
2020-01-09 13:20:00,1417.0662,1355.0,35.2852,36.25
2020-01-09 13:25:00,1417.1569,1355.85,35.2717,36.25
2020-01-09 13:30:00,1417.2642,1355.91,35.2593,36.23
2020-01-09 13:35:00,1417.3617,1355.47,35.2468,36.19
2020-01-09 13:40:00,1417.4662,1356.09,35.234,36.21
2020-01-09 13:45:00,1417.5809,1356.01,35.2216,36.185
2020-01-09 13:50:00,1417.7160000000001,1355.51,35.2092,36.16
2020-01-09 13:55:00,1417.8459,1356.1,35.1956,36.15
2020-01-09 14:00:00,1417.9479999999999,1356.42,35.181999999999995,36.19
2020-01-09 14:05:00,1418.0634,1354.84,35.1691,36.185
2020-01-09 14:10:00,1418.1684,1354.78,35.1559,36.22
2020-01-09 14:15:00,1418.3072,1355.86,35.1431,36.24
2020-01-09 14:20:00,1418.4866,1354.5273,35.1315,36.24
2020-01-09 14:25:00,1418.6771,1354.86,35.1213,36.26
2020-01-09 14:30:00,1418.8856,1355.36,35.1121,36.26
2020-01-09 14:35:00,1418.7428,1354.86,35.1087,36.24
2020-01-09 14:40:00,1418.6142,1355.985,35.1032,36.245
2020-01-09 14:45:00,1418.5549,1356.3654,35.0997,36.2464
2020-01-09 14:50:00,1418.4908,1355.6899,35.0941,36.23
2020-01-09 14:55:00,1418.3922,1355.33,35.089,36.25
2020-01-09 15:00:00,1418.3705,1354.54,35.0852,36.27
2020-01-09 15:05:00,1418.3248,1354.5699,35.0817,36.296
2020-01-09 15:10:00,1418.2904,1354.2422,35.078,36.28
2020-01-09 15:15:00,1418.1999,1354.09,35.0739,36.17
2020-01-09 15:20:00,1418.0816,1352.89,35.0698,36.14
2020-01-09 15:25:00,1417.9407,1353.405,35.0662,36.135
2020-01-09 15:30:00,1417.8603,1354.28,35.0642,36.15
2020-01-09 15:35:00,1417.7647,1352.35,35.0634,36.1
2020-01-09 15:40:00,1417.6502,1354.76,35.0619,36.14
2020-01-09 15:45:00,1417.5811,1353.8101,35.061,36.125
2020-01-09 15:50:00,1417.4821,1352.66,35.0603,36.115
2020-01-09 15:55:00,1417.4051,1352.485,35.0611,36.11
2020-01-09 16:00:00,1417.3676,1359.12,35.0621,36.17
